,Z,Z,Z,Z
asOfDate,2019-12-31 00:00:00,2020-12-31 00:00:00,2021-12-31 00:00:00,2022-12-31 00:00:00
periodType,12M,12M,12M,12M
currencyCode,USD,USD,USD,USD
AccountsPayable,8343000.0,18974000.0,17230000.0,20000000.0
AccountsReceivable,60579000.0,69940000.0,154937000.0,72000000.0
AccumulatedDepreciation,-175001000.0,-113785000.0,-119094000.0,-159000000.0
AdditionalPaidInCapital,4412200000.0,5880883000.0,7001084000.0,6109000000.0
AllowanceForDoubtfulAccountsReceivable,,-3427000.0,-3758000.0,
AssetsHeldForSaleCurrent,36507000.0,330758000.0,106753000.0,41000000.0
CapitalLeaseObligations,238037000.0,236033000.0,171470000.0,170000000.0
CapitalStock,21000.0,24000.0,25000.0,0.0
CashAndCashEquivalents,1141263000.0,1703130000.0,2611499000.0,1466000000.0
CashCashEquivalentsAndShortTermInvestments,2422252000.0,3921238000.0,3125421000.0,3362000000.0
CashEquivalents,946308000.0,,,1338000000.0
CashFinancial,194955000.0,,,128000000.0
CommonStock,21000.0,24000.0,25000.0,0.0
CommonStockEquity,3435421000.0,4741816000.0,5341311000.0,4482000000.0
ConstructionInProgress,194985000.0,139617000.0,182359000.0,298000000.0
CurrentAccruedExpenses,73038000.0,82239000.0,137028000.0,90000000.0
CurrentAssets,3510154000.0,4964880000.0,7679979000.0,3603000000.0
CurrentCapitalLeaseObligation,17592000.0,28310000.0,23503000.0,31000000.0
CurrentDebt,731588000.0,670209000.0,3520309000.0,37000000.0
CurrentDebtAndCapitalLeaseObligation,749180000.0,698519000.0,3543812000.0,68000000.0
CurrentDeferredLiabilities,39747000.0,48995000.0,51484000.0,44000000.0
CurrentDeferredRevenue,39747000.0,48995000.0,51484000.0,44000000.0
CurrentLiabilities,920517000.0,908641000.0,3882449000.0,270000000.0
FinishedGoods,684456000.0,339372000.0,2727421000.0,
GainsLossesNotAffectingRetainedEarnings,340000.0,164000.0,7234000.0,-15000000.0
Goodwill,1984907000.0,1984907000.0,2373792000.0,2374000000.0
GoodwillAndOtherIntangibleAssets,2175474000.0,2079674000.0,2553864000.0,2528000000.0
GrossAccountsReceivable,,73367000.0,158695000.0,
GrossPPE,557643000.0,497897000.0,463581000.0,556000000.0
InterestPayable,4501000.0,5916000.0,8264000.0,
Inventory,836627000.0,491293000.0,3912662000.0,
InvestedCapital,5710411000.0,7025548000.0,10180844000.0,6179000000.0
Leases,81981000.0,110280000.0,107017000.0,90000000.0
LineOfCredit,721951000.0,670209000.0,3520309000.0,37000000.0
LongTermCapitalLeaseObligation,220445000.0,207723000.0,147967000.0,139000000.0
LongTermDebt,1543402000.0,1613523000.0,1319224000.0,1660000000.0
LongTermDebtAndCapitalLeaseObligation,1763847000.0,1821246000.0,1467191000.0,1799000000.0
MachineryFurnitureEquipment,68524000.0,60040000.0,44273000.0,42000000.0
NetDebt,1133727000.0,580602000.0,2228034000.0,231000000.0
NetPPE,382642000.0,384112000.0,344487000.0,397000000.0
NetTangibleAssets,1259947000.0,2662142000.0,2787447000.0,1954000000.0
NonCurrentAccountsReceivable,45209000.0,50719000.0,35465000.0,23000000.0
NonCurrentDeferredLiabilities,12188000.0,14857000.0,,
NonCurrentDeferredRevenue,0.0,,,
NonCurrentDeferredTaxesLiabilities,12188000.0,14857000.0,,
OrdinarySharesNumber,209066855.0,240525920.0,250630068.0,234267710.0
OtherCurrentAssets,,69940000.0,,126000000.0
OtherCurrentBorrowings,9637000.0,,,
OtherCurrentLiabilities,,9788000.0,,
OtherIntangibleAssets,190567000.0,94767000.0,180072000.0,154000000.0
OtherNonCurrentAssets,18494000.0,7175000.0,81659000.0,12000000.0
OtherNonCurrentLiabilities,,,4503000.0,12000000.0
OtherPayable,6117000.0,6117000.0,6590000.0,
OtherProperties,212153000.0,187960000.0,129932000.0,126000000.0
OtherReceivables,10948000.0,,,
OtherShortTermInvestments,1280989000.0,2218108000.0,513922000.0,1896000000.0
Payables,20747000.0,31222000.0,41661000.0,20000000.0
PayablesAndAccruedExpenses,93785000.0,113461000.0,178689000.0,110000000.0
PensionandOtherPostRetirementBenefitPlansCurrent,37805000.0,47666000.0,108464000.0,48000000.0
PreferredStock,0.0,0.0,0.0,0.0
PrepaidAssets,58117000.0,75846000.0,153555000.0,126000000.0
Properties,0.0,0.0,0.0,0.0
Receivables,67005000.0,69940000.0,154937000.0,72000000.0
ReceivablesAdjustmentsAllowances,-4522000.0,,,
RestrictedCash,89646000.0,75805000.0,226651000.0,2000000.0
RetainedEarnings,-977140000.0,-1139255000.0,-1667032000.0,-1612000000.0
ShareIssued,209066855.0,240525920.0,250630068.0,234267710.0
StockholdersEquity,3435421000.0,4741816000.0,5341311000.0,4482000000.0
TangibleBookValue,1259947000.0,2662142000.0,2787447000.0,1954000000.0
TotalAssets,6131973000.0,7486560000.0,10695454000.0,6563000000.0
TotalCapitalization,4978823000.0,6355339000.0,6660535000.0,6142000000.0
TotalDebt,2513027000.0,2519765000.0,5011003000.0,1867000000.0
TotalEquityGrossMinorityInterest,3435421000.0,4741816000.0,5341311000.0,4482000000.0
TotalLiabilitiesNetMinorityInterest,2696552000.0,2744744000.0,5354143000.0,2081000000.0
TotalNonCurrentAssets,2621819000.0,2521680000.0,3015475000.0,2960000000.0
TotalNonCurrentLiabilitiesNetMinorityInterest,1776035000.0,1836103000.0,1471694000.0,1811000000.0
TotalTaxPayable,6287000.0,6131000.0,17841000.0,
WorkInProcess,152171000.0,151921000.0,1185241000.0,
WorkingCapital,2589637000.0,4056239000.0,3797530000.0,3333000000.0
