,symbol,date,open,high,low,close,volume,adjclose
0,AACI,2021-11-10,9.770000457763672,9.779999732971191,9.75,9.75,373300,9.75
1,AACI,2021-11-11,9.760000228881836,9.819999694824219,9.75,9.779999732971191,24400,9.779999732971191
2,AACI,2021-11-12,9.779999732971191,9.800000190734863,9.720000267028809,9.75,943300,9.75
3,AACI,2021-11-15,9.779999732971191,9.789999961853027,9.729999542236328,9.789999961853027,13600,9.789999961853027
4,AACI,2021-11-16,9.75,9.779999732971191,9.729999542236328,9.75,190800,9.75
5,AACI,2021-11-17,9.729999542236328,9.789999961853027,9.729999542236328,9.78499984741211,7100,9.78499984741211
6,AACI,2021-11-18,9.779999732971191,9.800000190734863,9.75,9.800000190734863,94900,9.800000190734863
7,AACI,2021-11-19,9.789999961853027,9.817999839782715,9.789999961853027,9.800000190734863,82400,9.800000190734863
8,AACI,2021-11-22,9.840999603271484,9.859000205993652,9.800000190734863,9.800000190734863,12200,9.800000190734863
9,AACI,2021-11-23,9.800000190734863,9.805000305175781,9.789999961853027,9.800000190734863,16600,9.800000190734863
10,AACI,2021-11-24,9.789999961853027,9.789999961853027,9.789999961853027,9.789999961853027,900,9.789999961853027
11,AACI,2021-11-26,9.34000015258789,9.34000015258789,9.34000015258789,9.34000015258789,200,9.34000015258789
12,AACI,2021-11-29,9.890000343322754,9.890000343322754,9.779999732971191,9.78499984741211,1400,9.78499984741211
13,AACI,2021-11-30,9.78499984741211,9.78499984741211,9.78499984741211,9.78499984741211,0,9.78499984741211
14,AACI,2021-12-01,9.880000114440918,9.880000114440918,9.779999732971191,9.779999732971191,101600,9.779999732971191
15,AACI,2021-12-02,9.779999732971191,9.789999961853027,9.760000228881836,9.774999618530273,43500,9.774999618530273
16,AACI,2021-12-03,9.770000457763672,9.779999732971191,9.75,9.779999732971191,6400,9.779999732971191
17,AACI,2021-12-06,9.770000457763672,9.789999961853027,9.770000457763672,9.770000457763672,17300,9.770000457763672
18,AACI,2021-12-07,9.779999732971191,9.789999961853027,9.765000343322754,9.770000457763672,71000,9.770000457763672
19,AACI,2021-12-08,9.770000457763672,9.770000457763672,9.770000457763672,9.770000457763672,0,9.770000457763672
20,AACI,2021-12-09,9.770000457763672,9.770000457763672,9.75,9.760000228881836,10500,9.760000228881836
21,AACI,2021-12-10,9.75,9.779999732971191,9.75,9.760000228881836,29200,9.760000228881836
22,AACI,2021-12-13,9.75,9.75,9.75,9.75,300,9.75
23,AACI,2021-12-14,9.75,9.75,9.75,9.75,2100,9.75
24,AACI,2021-12-15,9.739999771118164,9.75,9.739999771118164,9.75,4600,9.75
25,AACI,2021-12-16,9.75,9.75,9.75,9.75,6000,9.75
26,AACI,2021-12-17,9.800000190734863,9.824999809265137,9.75,9.779999732971191,26600,9.779999732971191
27,AACI,2021-12-20,9.779999732971191,9.802000045776367,9.770000457763672,9.800000190734863,267500,9.800000190734863
28,AACI,2021-12-21,9.795000076293945,9.8149995803833,9.795000076293945,9.8149995803833,149200,9.8149995803833
29,AACI,2021-12-22,9.819999694824219,9.84000015258789,9.800000190734863,9.829999923706055,51100,9.829999923706055
30,AACI,2021-12-23,9.819999694824219,9.819999694824219,9.800000190734863,9.800000190734863,6500,9.800000190734863
31,AACI,2021-12-27,9.84000015258789,9.850000381469727,9.800000190734863,9.800000190734863,8400,9.800000190734863
32,AACI,2021-12-28,9.800000190734863,9.890000343322754,9.800000190734863,9.800000190734863,15700,9.800000190734863
33,AACI,2021-12-29,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,9000,9.800000190734863
34,AACI,2021-12-30,9.8100004196167,9.819999694824219,9.800000190734863,9.815999984741211,6700,9.815999984741211
35,AACI,2021-12-31,9.800000190734863,9.800000190734863,9.789999961853027,9.789999961853027,8900,9.789999961853027
36,AACI,2022-01-03,9.8100004196167,9.90999984741211,9.8100004196167,9.90999984741211,112300,9.90999984741211
37,AACI,2022-01-04,9.869999885559082,9.899999618530273,9.864999771118164,9.899999618530273,1800,9.899999618530273
38,AACI,2022-01-05,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0,9.899999618530273
39,AACI,2022-01-06,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,447900,9.800000190734863
40,AACI,2022-01-07,9.890000343322754,9.890000343322754,9.810999870300293,9.869999885559082,1000,9.869999885559082
41,AACI,2022-01-10,9.84000015258789,9.890000343322754,9.84000015258789,9.880000114440918,8300,9.880000114440918
42,AACI,2022-01-11,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,800,9.850000381469727
43,AACI,2022-01-12,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
44,AACI,2022-01-13,9.850000381469727,9.859999656677246,9.850000381469727,9.859999656677246,37600,9.859999656677246
45,AACI,2022-01-14,9.850000381469727,9.854999542236328,9.850000381469727,9.850000381469727,1500,9.850000381469727
46,AACI,2022-01-18,9.86400032043457,9.86400032043457,9.84000015258789,9.850000381469727,18000,9.850000381469727
47,AACI,2022-01-19,9.855999946594238,9.855999946594238,9.84000015258789,9.850000381469727,21800,9.850000381469727
48,AACI,2022-01-20,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,100,9.84000015258789
49,AACI,2022-01-21,9.84000015258789,9.84000015258789,9.800000190734863,9.8100004196167,204100,9.8100004196167
50,AACI,2022-01-24,9.850000381469727,9.869999885559082,9.817000389099121,9.817000389099121,2300,9.817000389099121
51,AACI,2022-01-25,9.824999809265137,9.824999809265137,9.800000190734863,9.800000190734863,12300,9.800000190734863
52,AACI,2022-01-26,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,0,9.800000190734863
53,AACI,2022-01-27,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,400,9.800000190734863
54,AACI,2022-01-28,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,0,9.800000190734863
55,AACI,2022-01-31,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,600,9.800000190734863
56,AACI,2022-02-01,9.829999923706055,9.949999809265137,9.829999923706055,9.90999984741211,34000,9.90999984741211
57,AACI,2022-02-02,9.890000343322754,9.890000343322754,9.850000381469727,9.850000381469727,2200,9.850000381469727
58,AACI,2022-02-03,9.822999954223633,9.822999954223633,9.822999954223633,9.822999954223633,2100,9.822999954223633
59,AACI,2022-02-04,9.822999954223633,9.822999954223633,9.822999954223633,9.822999954223633,0,9.822999954223633
60,AACI,2022-02-07,9.822999954223633,9.822999954223633,9.822999954223633,9.822999954223633,0,9.822999954223633
61,AACI,2022-02-08,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,300,9.84000015258789
62,AACI,2022-02-09,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0,9.84000015258789
63,AACI,2022-02-10,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0,9.84000015258789
64,AACI,2022-02-11,9.90999984741211,9.90999984741211,9.829999923706055,9.869999885559082,3600,9.869999885559082
65,AACI,2022-02-14,9.850000381469727,9.869999885559082,9.84000015258789,9.850000381469727,96000,9.850000381469727
66,AACI,2022-02-15,9.85200023651123,9.907999992370605,9.829999923706055,9.890000343322754,36900,9.890000343322754
67,AACI,2022-02-16,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
68,AACI,2022-02-17,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
69,AACI,2022-02-18,9.829999923706055,9.829999923706055,9.829999923706055,9.829999923706055,800,9.829999923706055
70,AACI,2022-02-22,9.800000190734863,9.84000015258789,9.800000190734863,9.819999694824219,16900,9.819999694824219
71,AACI,2022-02-23,9.8100004196167,9.829999923706055,9.8100004196167,9.829999923706055,9200,9.829999923706055
72,AACI,2022-02-24,9.8100004196167,9.8100004196167,9.800000190734863,9.800000190734863,8400,9.800000190734863
73,AACI,2022-02-25,9.8100004196167,9.8100004196167,9.8100004196167,9.8100004196167,300,9.8100004196167
74,AACI,2022-02-28,9.800000190734863,9.8100004196167,9.789999961853027,9.807999610900879,21300,9.807999610900879
75,AACI,2022-03-01,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,1500,9.800000190734863
76,AACI,2022-03-02,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,900,9.800000190734863
77,AACI,2022-03-03,9.8100004196167,9.8100004196167,9.8100004196167,9.8100004196167,7900,9.8100004196167
78,AACI,2022-03-04,9.8100004196167,9.8100004196167,9.8100004196167,9.8100004196167,0,9.8100004196167
79,AACI,2022-03-07,9.8100004196167,9.819999694824219,9.8100004196167,9.819999694824219,73700,9.819999694824219
80,AACI,2022-03-08,9.819999694824219,9.829999923706055,9.8100004196167,9.829999923706055,3300,9.829999923706055
81,AACI,2022-03-09,9.8100004196167,9.84000015258789,9.8100004196167,9.84000015258789,10500,9.84000015258789
82,AACI,2022-03-10,9.819999694824219,9.819999694824219,9.819999694824219,9.819999694824219,100,9.819999694824219
83,AACI,2022-03-11,9.819999694824219,9.819999694824219,9.819999694824219,9.819999694824219,0,9.819999694824219
84,AACI,2022-03-14,9.819999694824219,9.859999656677246,9.819999694824219,9.859999656677246,133000,9.859999656677246
85,AACI,2022-03-15,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
86,AACI,2022-03-16,9.845000267028809,9.845000267028809,9.845000267028809,9.845000267028809,400,9.845000267028809
87,AACI,2022-03-17,9.845000267028809,9.845000267028809,9.845000267028809,9.845000267028809,0,9.845000267028809
88,AACI,2022-03-18,9.845000267028809,9.845000267028809,9.845000267028809,9.845000267028809,0,9.845000267028809
89,AACI,2022-03-21,9.829999923706055,9.84000015258789,9.829999923706055,9.84000015258789,6000,9.84000015258789
90,AACI,2022-03-22,9.899999618530273,9.899999618530273,9.850000381469727,9.850000381469727,1400,9.850000381469727
91,AACI,2022-03-23,9.84000015258789,9.84000015258789,9.829999923706055,9.829999923706055,700,9.829999923706055
92,AACI,2022-03-24,9.829999923706055,9.829999923706055,9.829999923706055,9.829999923706055,0,9.829999923706055
93,AACI,2022-03-25,9.833000183105469,9.869999885559082,9.833000183105469,9.869999885559082,2700,9.869999885559082
94,AACI,2022-03-28,9.869999885559082,9.869999885559082,9.869999885559082,9.869999885559082,0,9.869999885559082
95,AACI,2022-03-29,9.871000289916992,9.871000289916992,9.871000289916992,9.871000289916992,200,9.871000289916992
96,AACI,2022-03-30,9.871000289916992,9.871000289916992,9.871000289916992,9.871000289916992,0,9.871000289916992
97,AACI,2022-03-31,9.859999656677246,9.859999656677246,9.819999694824219,9.819999694824219,8000,9.819999694824219
98,AACI,2022-04-01,9.819999694824219,9.819999694824219,9.819999694824219,9.819999694824219,0,9.819999694824219
99,AACI,2022-04-04,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,100,9.84000015258789
100,AACI,2022-04-05,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0,9.84000015258789
101,AACI,2022-04-06,9.845000267028809,9.869999885559082,9.845000267028809,9.850000381469727,3600,9.850000381469727
102,AACI,2022-04-07,9.840999603271484,9.859999656677246,9.840999603271484,9.859999656677246,2100,9.859999656677246
103,AACI,2022-04-08,9.989999771118164,9.989999771118164,9.977999687194824,9.977999687194824,174300,9.977999687194824
104,AACI,2022-04-11,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,200,9.850000381469727
105,AACI,2022-04-12,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
106,AACI,2022-04-13,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,200,9.850000381469727
107,AACI,2022-04-14,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
108,AACI,2022-04-18,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
109,AACI,2022-04-19,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
110,AACI,2022-04-20,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
111,AACI,2022-04-21,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
112,AACI,2022-04-22,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
113,AACI,2022-04-25,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
114,AACI,2022-04-26,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
115,AACI,2022-04-27,9.875,9.875,9.850000381469727,9.859999656677246,28800,9.859999656677246
116,AACI,2022-04-28,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
117,AACI,2022-04-29,9.859999656677246,9.859999656677246,9.854999542236328,9.859999656677246,9400,9.859999656677246
118,AACI,2022-05-02,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
119,AACI,2022-05-03,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,100,9.890000343322754
120,AACI,2022-05-04,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,200,9.859999656677246
121,AACI,2022-05-05,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
122,AACI,2022-05-06,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
123,AACI,2022-05-09,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,3400,9.859999656677246
124,AACI,2022-05-10,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
125,AACI,2022-05-11,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
126,AACI,2022-05-12,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
127,AACI,2022-05-13,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,0,9.859999656677246
128,AACI,2022-05-16,9.854999542236328,9.854999542236328,9.84000015258789,9.84000015258789,4900,9.84000015258789
129,AACI,2022-05-17,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,800,9.84000015258789
130,AACI,2022-05-18,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,1200,9.84000015258789
131,AACI,2022-05-19,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0,9.84000015258789
132,AACI,2022-05-20,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0,9.84000015258789
133,AACI,2022-05-23,9.85099983215332,9.85099983215332,9.85099983215332,9.85099983215332,1000,9.85099983215332
134,AACI,2022-05-24,9.85099983215332,9.85099983215332,9.85099983215332,9.85099983215332,0,9.85099983215332
135,AACI,2022-05-25,9.850000381469727,9.859999656677246,9.84000015258789,9.850000381469727,2100,9.850000381469727
136,AACI,2022-05-26,9.890000343322754,9.890000343322754,9.84000015258789,9.84000015258789,6800,9.84000015258789
137,AACI,2022-05-27,9.850000381469727,9.859999656677246,9.84000015258789,9.850000381469727,23800,9.850000381469727
138,AACI,2022-05-31,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,200,9.859999656677246
139,AACI,2022-06-01,9.859999656677246,9.869999885559082,9.859999656677246,9.869999885559082,6100,9.869999885559082
140,AACI,2022-06-02,9.880000114440918,9.890000343322754,9.880000114440918,9.890000343322754,14300,9.890000343322754
141,AACI,2022-06-03,9.869999885559082,9.880000114440918,9.859999656677246,9.880000114440918,4500,9.880000114440918
142,AACI,2022-06-06,9.869999885559082,9.869999885559082,9.869999885559082,9.869999885559082,100,9.869999885559082
143,AACI,2022-06-07,9.869999885559082,9.869999885559082,9.869999885559082,9.869999885559082,0,9.869999885559082
144,AACI,2022-06-08,9.850000381469727,9.869999885559082,9.850000381469727,9.869999885559082,1700,9.869999885559082
145,AACI,2022-06-09,9.875,9.890000343322754,9.869999885559082,9.880000114440918,10100,9.880000114440918
146,AACI,2022-06-10,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,0,9.880000114440918
147,AACI,2022-06-13,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,56700,9.859999656677246
148,AACI,2022-06-14,9.859999656677246,9.864999771118164,9.850000381469727,9.850000381469727,61300,9.850000381469727
149,AACI,2022-06-15,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,400,9.850000381469727
150,AACI,2022-06-16,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
151,AACI,2022-06-17,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0,9.850000381469727
152,AACI,2022-06-21,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,200,9.84000015258789
153,AACI,2022-06-22,9.859999656677246,9.859999656677246,9.84000015258789,9.84000015258789,10000,9.84000015258789
154,AACI,2022-06-23,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0,9.84000015258789
155,AACI,2022-06-24,9.880000114440918,9.880000114440918,9.859999656677246,9.880000114440918,2300,9.880000114440918
156,AACI,2022-06-27,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,208300,9.880000114440918
157,AACI,2022-06-28,9.875,9.875,9.875,9.875,200,9.875
158,AACI,2022-06-29,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,700,9.880000114440918
159,AACI,2022-06-30,9.90999984741211,9.90999984741211,9.869999885559082,9.869999885559082,408400,9.869999885559082
160,AACI,2022-07-01,9.869999885559082,9.869999885559082,9.869999885559082,9.869999885559082,0,9.869999885559082
161,AACI,2022-07-05,9.890000343322754,9.890000343322754,9.885000228881836,9.885000228881836,181500,9.885000228881836
162,AACI,2022-07-06,9.869999885559082,9.880000114440918,9.859999656677246,9.880000114440918,23000,9.880000114440918
163,AACI,2022-07-07,9.899999618530273,9.899999618530273,9.878000259399414,9.878000259399414,600,9.878000259399414
164,AACI,2022-07-08,9.878000259399414,9.878000259399414,9.878000259399414,9.878000259399414,0,9.878000259399414
165,AACI,2022-07-11,9.869999885559082,9.869999885559082,9.869999885559082,9.869999885559082,300,9.869999885559082
166,AACI,2022-07-12,9.880999565124512,9.880999565124512,9.880999565124512,9.880999565124512,1300,9.880999565124512
167,AACI,2022-07-13,9.895000457763672,9.895000457763672,9.880000114440918,9.880000114440918,5400,9.880000114440918
