,symbol,date,open,high,low,close,volume,adjclose
168,AACI,2022-07-14,9.880000114440918,9.880000114440918,9.880000114440918,9.880000114440918,0,9.880000114440918
169,AACI,2022-07-15,9.880000114440918,9.885000228881836,9.880000114440918,9.885000228881836,5400,9.885000228881836
170,AACI,2022-07-18,9.895000457763672,9.895000457763672,9.890000343322754,9.890000343322754,8600,9.890000343322754
171,AACI,2022-07-19,9.890000343322754,9.90999984741211,9.890000343322754,9.890000343322754,17100,9.890000343322754
172,AACI,2022-07-20,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,5600,9.890000343322754
173,AACI,2022-07-21,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
174,AACI,2022-07-22,9.890000343322754,9.89799976348877,9.890000343322754,9.890000343322754,8700,9.890000343322754
175,AACI,2022-07-25,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
176,AACI,2022-07-26,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,3100,9.90999984741211
177,AACI,2022-07-27,9.913000106811523,9.913000106811523,9.913000106811523,9.913000106811523,1600,9.913000106811523
178,AACI,2022-07-28,9.913000106811523,9.913000106811523,9.913000106811523,9.913000106811523,0,9.913000106811523
179,AACI,2022-07-29,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,900,9.920000076293945
180,AACI,2022-08-01,9.920000076293945,9.920000076293945,9.90999984741211,9.90999984741211,2100,9.90999984741211
181,AACI,2022-08-02,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
182,AACI,2022-08-03,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
183,AACI,2022-08-04,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
184,AACI,2022-08-05,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
185,AACI,2022-08-08,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
186,AACI,2022-08-09,9.90999984741211,9.930000305175781,9.90999984741211,9.930000305175781,90900,9.930000305175781
187,AACI,2022-08-10,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
188,AACI,2022-08-11,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
189,AACI,2022-08-12,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
190,AACI,2022-08-15,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
191,AACI,2022-08-16,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
192,AACI,2022-08-17,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
193,AACI,2022-08-18,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
194,AACI,2022-08-19,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
195,AACI,2022-08-22,9.920000076293945,9.920000076293945,9.90999984741211,9.90999984741211,400,9.90999984741211
196,AACI,2022-08-23,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
197,AACI,2022-08-24,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,700,9.90999984741211
198,AACI,2022-08-25,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,0,9.90999984741211
199,AACI,2022-08-26,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,1700,9.899999618530273
200,AACI,2022-08-29,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0,9.899999618530273
201,AACI,2022-08-30,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0,9.899999618530273
202,AACI,2022-08-31,9.90999984741211,9.90999984741211,9.880000114440918,9.899999618530273,12900,9.899999618530273
203,AACI,2022-09-01,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0,9.899999618530273
204,AACI,2022-09-02,9.920000076293945,9.920000076293945,9.890000343322754,9.890000343322754,200,9.890000343322754
205,AACI,2022-09-06,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
206,AACI,2022-09-07,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
207,AACI,2022-09-08,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,0,9.890000343322754
208,AACI,2022-09-09,9.890000343322754,9.890000343322754,9.890000343322754,9.890000343322754,100,9.890000343322754
209,AACI,2022-09-12,9.89799976348877,9.89799976348877,9.89799976348877,9.89799976348877,1000,9.89799976348877
210,AACI,2022-09-13,9.890000343322754,9.899999618530273,9.890000343322754,9.899999618530273,1000,9.899999618530273
211,AACI,2022-09-14,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,0,9.899999618530273
212,AACI,2022-09-15,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,1900,9.920000076293945
213,AACI,2022-09-16,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,0,9.920000076293945
214,AACI,2022-09-19,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,0,9.920000076293945
215,AACI,2022-09-20,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,0,9.920000076293945
216,AACI,2022-09-21,9.91100025177002,9.91100025177002,9.91100025177002,9.91100025177002,2800,9.91100025177002
217,AACI,2022-09-22,9.899999618530273,9.920999526977539,9.899999618530273,9.920999526977539,3100,9.920999526977539
218,AACI,2022-09-23,9.90999984741211,9.90999984741211,9.90999984741211,9.90999984741211,1000,9.90999984741211
219,AACI,2022-09-26,10.100000381469727,10.100000381469727,9.930000305175781,9.930000305175781,500,9.930000305175781
220,AACI,2022-09-27,9.930000305175781,9.930000305175781,9.925000190734863,9.925000190734863,1600,9.925000190734863
221,AACI,2022-09-28,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,400,9.930000305175781
222,AACI,2022-09-29,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,4000,9.920000076293945
223,AACI,2022-09-30,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,33200,9.920000076293945
224,AACI,2022-10-03,9.920000076293945,9.979999542236328,9.899999618530273,9.979999542236328,137900,9.979999542236328
225,AACI,2022-10-04,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,0,9.979999542236328
226,AACI,2022-10-05,10.100000381469727,10.100000381469727,9.930000305175781,9.930000305175781,4700,9.930000305175781
227,AACI,2022-10-06,9.930000305175781,9.930000305175781,9.920000076293945,9.925000190734863,4100,9.925000190734863
228,AACI,2022-10-07,9.925000190734863,9.925000190734863,9.925000190734863,9.925000190734863,0,9.925000190734863
229,AACI,2022-10-10,9.925000190734863,9.925000190734863,9.925000190734863,9.925000190734863,0,9.925000190734863
230,AACI,2022-10-11,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,5000,9.920000076293945
231,AACI,2022-10-12,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,1700,9.920000076293945
232,AACI,2022-10-13,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,2000,9.920000076293945
233,AACI,2022-10-14,9.920000076293945,9.920000076293945,9.920000076293945,9.920000076293945,0,9.920000076293945
234,AACI,2022-10-17,9.920000076293945,9.925000190734863,9.920000076293945,9.920000076293945,3400,9.920000076293945
235,AACI,2022-10-18,9.920000076293945,9.930000305175781,9.920000076293945,9.930000305175781,5900,9.930000305175781
236,AACI,2022-10-19,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
237,AACI,2022-10-20,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,1600,9.9399995803833
238,AACI,2022-10-21,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,0,9.9399995803833
239,AACI,2022-10-24,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,1600,9.930000305175781
240,AACI,2022-10-25,9.930000305175781,9.930000305175781,9.930000305175781,9.930000305175781,0,9.930000305175781
241,AACI,2022-10-26,9.949999809265137,9.949999809265137,9.944999694824219,9.944999694824219,1000,9.944999694824219
242,AACI,2022-10-27,9.960000038146973,9.979999542236328,9.960000038146973,9.979999542236328,3000,9.979999542236328
243,AACI,2022-10-28,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,0,9.979999542236328
244,AACI,2022-10-31,9.979999542236328,9.979999542236328,9.951000213623047,9.960000038146973,3400,9.960000038146973
245,AACI,2022-11-01,9.96500015258789,9.96500015258789,9.96500015258789,9.96500015258789,11200,9.96500015258789
246,AACI,2022-11-02,9.96500015258789,9.96500015258789,9.96500015258789,9.96500015258789,0,9.96500015258789
247,AACI,2022-11-03,9.96500015258789,9.96500015258789,9.96500015258789,9.96500015258789,0,9.96500015258789
248,AACI,2022-11-04,9.96500015258789,9.96500015258789,9.96500015258789,9.96500015258789,0,9.96500015258789
249,AACI,2022-11-07,9.979999542236328,9.979999542236328,9.960000038146973,9.960000038146973,500,9.960000038146973
250,AACI,2022-11-08,9.960000038146973,9.960000038146973,9.960000038146973,9.960000038146973,0,9.960000038146973
251,AACI,2022-11-09,9.960000038146973,9.960000038146973,9.960000038146973,9.960000038146973,0,9.960000038146973
252,AACI,2022-11-10,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,200,9.970000267028809
253,AACI,2022-11-11,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,1200,9.979999542236328
254,AACI,2022-11-14,9.970000267028809,9.970000267028809,9.960000038146973,9.970000267028809,1200,9.970000267028809
255,AACI,2022-11-15,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,1800,9.970000267028809
256,AACI,2022-11-16,9.96500015258789,9.977999687194824,9.96500015258789,9.977999687194824,700,9.977999687194824
257,AACI,2022-11-17,9.970000267028809,9.979999542236328,9.970000267028809,9.970000267028809,20400,9.970000267028809
258,AACI,2022-11-18,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,0,9.970000267028809
259,AACI,2022-11-21,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,50800,9.970000267028809
260,AACI,2022-11-22,9.989999771118164,9.989999771118164,9.984999656677246,9.984999656677246,83700,9.984999656677246
261,AACI,2022-11-23,9.975000381469727,9.979999542236328,9.970000267028809,9.979999542236328,91800,9.979999542236328
262,AACI,2022-11-25,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,0,9.979999542236328
263,AACI,2022-11-28,10.0,10.0,9.984000205993652,9.984000205993652,3100,9.984000205993652
264,AACI,2022-11-29,9.984000205993652,9.984000205993652,9.984000205993652,9.984000205993652,0,9.984000205993652
265,AACI,2022-11-30,9.979999542236328,9.989999771118164,9.979999542236328,9.989999771118164,2100,9.989999771118164
266,AACI,2022-12-01,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,4000,9.989999771118164
267,AACI,2022-12-02,9.994999885559082,9.994999885559082,9.989999771118164,9.989999771118164,800,9.989999771118164
268,AACI,2022-12-05,9.989999771118164,10.0,9.989999771118164,9.989999771118164,3600,9.989999771118164
269,AACI,2022-12-06,9.989999771118164,9.993000030517578,9.989999771118164,9.993000030517578,1300,9.993000030517578
270,AACI,2022-12-07,9.993000030517578,9.993000030517578,9.993000030517578,9.993000030517578,0,9.993000030517578
271,AACI,2022-12-08,9.994999885559082,9.994999885559082,9.989999771118164,9.989999771118164,3800,9.989999771118164
272,AACI,2022-12-09,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,0,9.989999771118164
273,AACI,2022-12-12,10.0,10.0,10.0,10.0,6400,10.0
274,AACI,2022-12-13,10.010000228881836,10.017999649047852,10.0,10.017999649047852,4600,10.017999649047852
275,AACI,2022-12-14,10.017999649047852,10.017999649047852,10.017999649047852,10.017999649047852,100,10.017999649047852
276,AACI,2022-12-15,10.017999649047852,10.017999649047852,10.017999649047852,10.017999649047852,100,10.017999649047852
277,AACI,2022-12-16,10.050000190734863,10.0600004196167,10.050000190734863,10.0600004196167,1300,10.0600004196167
278,AACI,2022-12-19,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,200,10.0600004196167
279,AACI,2022-12-20,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0,10.0600004196167
280,AACI,2022-12-21,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0,10.0600004196167
281,AACI,2022-12-22,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0,10.0600004196167
282,AACI,2022-12-23,10.0600004196167,10.0600004196167,10.050000190734863,10.0600004196167,11700,10.0600004196167
283,AACI,2022-12-27,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,100,10.0600004196167
284,AACI,2022-12-28,10.069999694824219,10.100000381469727,10.069999694824219,10.100000381469727,19200,10.100000381469727
285,AACI,2022-12-29,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,0,10.100000381469727
286,AACI,2022-12-30,10.180000305175781,10.180000305175781,10.119999885559082,10.119999885559082,20700,10.119999885559082
287,AACI,2023-01-03,10.119999885559082,10.140000343322754,10.119999885559082,10.130000114440918,15700,10.130000114440918
288,AACI,2023-01-04,10.130000114440918,10.140000343322754,10.130000114440918,10.140000343322754,7300,10.140000343322754
289,AACI,2023-01-05,10.130000114440918,10.15999984741211,10.130000114440918,10.149999618530273,647500,10.149999618530273
290,AACI,2023-01-06,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,500,10.15999984741211
291,AACI,2023-01-09,10.164999961853027,10.164999961853027,10.15999984741211,10.15999984741211,54700,10.15999984741211
292,AACI,2023-01-10,10.164999961853027,10.170000076293945,10.15999984741211,10.164999961853027,62900,10.164999961853027
293,AACI,2023-01-11,10.164999961853027,10.170000076293945,10.164999961853027,10.170000076293945,9400,10.170000076293945
294,AACI,2023-01-12,10.170000076293945,10.175000190734863,10.170000076293945,10.170000076293945,2100,10.170000076293945
295,AACI,2023-01-13,10.130000114440918,10.180000305175781,10.130000114440918,10.180000305175781,14000,10.180000305175781
296,AACI,2023-01-17,10.180000305175781,10.180000305175781,10.170000076293945,10.170000076293945,1300,10.170000076293945
297,AACI,2023-01-18,10.399999618530273,10.399999618530273,10.039999961853027,10.09000015258789,7000,10.09000015258789
298,AACI,2023-01-19,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,0,10.09000015258789
299,AACI,2023-01-20,10.15999984741211,10.15999984741211,10.130000114440918,10.130000114440918,700,10.130000114440918
300,AACI,2023-01-23,10.140000343322754,10.164999961853027,10.130000114440918,10.145000457763672,15400,10.145000457763672
301,AACI,2023-01-24,10.135000228881836,10.149999618530273,10.130000114440918,10.140000343322754,11200,10.140000343322754
302,AACI,2023-01-25,10.128999710083008,10.128999710083008,10.010000228881836,10.0649995803833,2900,10.0649995803833
303,AACI,2023-01-26,9.510000228881836,10.720000267028809,8.5600004196167,10.300000190734863,495800,10.300000190734863
304,AACI,2023-01-27,10.949999809265137,10.949999809265137,10.020000457763672,10.5600004196167,590000,10.5600004196167
305,AACI,2023-01-30,10.40999984741211,12.199999809265137,10.119999885559082,10.449999809265137,173200,10.449999809265137
306,AACI,2023-01-31,10.699999809265137,11.0,10.020000457763672,10.020000457763672,127000,10.020000457763672
307,AACI,2023-02-01,10.600000381469727,10.600000381469727,10.079999923706055,10.329999923706055,429100,10.329999923706055
308,AACI,2023-02-02,10.420000076293945,10.75,10.020000457763672,10.15999984741211,17300,10.15999984741211
309,AACI,2023-02-03,10.579999923706055,10.579999923706055,10.130000114440918,10.270000457763672,11600,10.270000457763672
310,AACI,2023-02-06,10.225000381469727,10.225000381469727,10.225000381469727,10.225000381469727,300,10.225000381469727
311,AACI,2023-02-07,10.579999923706055,10.600000381469727,10.25,10.25,3500,10.25
312,AACI,2023-02-08,10.399999618530273,10.635000228881836,10.039999961853027,10.039999961853027,66400,10.039999961853027
313,AACI,2023-02-09,10.199999809265137,10.220000267028809,10.039999961853027,10.100000381469727,38500,10.100000381469727
314,AACI,2023-02-10,10.039999961853027,10.149999618530273,10.039999961853027,10.069999694824219,13300,10.069999694824219
315,AACI,2023-02-13,10.041000366210938,10.0649995803833,10.039999961853027,10.0649995803833,6200,10.0649995803833
316,AACI,2023-02-14,10.050000190734863,10.140000343322754,10.050000190734863,10.050000190734863,32500,10.050000190734863
317,AACI,2023-02-15,10.095000267028809,10.095000267028809,10.095000267028809,10.095000267028809,600,10.095000267028809
318,AACI,2023-02-16,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,400,10.039999961853027
319,AACI,2023-02-17,10.140000343322754,10.140000343322754,10.029999732971191,10.029999732971191,6400,10.029999732971191
320,AACI,2023-02-21,10.029999732971191,10.050000190734863,10.0,10.029999732971191,14800,10.029999732971191
321,AACI,2023-02-22,10.039999961853027,10.050000190734863,10.029999732971191,10.029999732971191,4400,10.029999732971191
322,AACI,2023-02-23,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,0,10.029999732971191
323,AACI,2023-02-24,10.029999732971191,10.069999694824219,10.029999732971191,10.029999732971191,177600,10.029999732971191
324,AACI,2023-02-27,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,300,10.029999732971191
325,AACI,2023-02-28,10.100000381469727,10.100000381469727,10.09000015258789,10.100000381469727,300,10.100000381469727
326,AACI,2023-03-01,10.100000381469727,10.100000381469727,10.029999732971191,10.029999732971191,4800,10.029999732971191
327,AACI,2023-03-02,10.039999961853027,10.039999961853027,10.029999732971191,10.039999961853027,700,10.039999961853027
328,AACI,2023-03-03,10.039999961853027,10.050000190734863,10.039999961853027,10.045000076293945,1000,10.045000076293945
329,AACI,2023-03-06,10.039999961853027,10.0649995803833,10.039999961853027,10.039999961853027,700,10.039999961853027
330,AACI,2023-03-07,10.045000076293945,10.050000190734863,10.039999961853027,10.039999961853027,4500,10.039999961853027
