,symbol,date,open,high,low,close,volume,adjclose,dividends
193,AAN,2021-09-02,27.239999771118164,27.239999771118164,26.309999465942383,26.549999237060547,182000,25.54611587524414,0.0
194,AAN,2021-09-03,26.760000228881836,26.8700008392334,26.309999465942383,26.850000381469727,184300,25.83477783203125,0.0
195,AAN,2021-09-07,26.600000381469727,26.969999313354492,26.350000381469727,26.420000076293945,187500,25.421031951904297,0.0
196,AAN,2021-09-08,26.34000015258789,26.6200008392334,26.049999237060547,26.34000015258789,186900,25.344057083129883,0.0
197,AAN,2021-09-09,26.139999389648438,27.09000015258789,26.139999389648438,26.690000534057617,165400,25.680824279785156,0.0
198,AAN,2021-09-10,27.06999969482422,27.15999984741211,26.139999389648438,26.229999542236328,180500,25.23821449279785,0.0
199,AAN,2021-09-13,26.309999465942383,26.68000030517578,25.934999465942383,26.56999969482422,196600,25.56536293029785,0.0
200,AAN,2021-09-14,26.65999984741211,26.969999313354492,25.690000534057617,25.860000610351562,219200,24.882205963134766,0.0
201,AAN,2021-09-15,25.700000762939453,26.290000915527344,25.559999465942383,26.15999984741211,227200,25.26857566833496,0.1
202,AAN,2021-09-16,26.239999771118164,26.610000610351562,26.0,26.399999618530273,188600,25.500396728515625,0.0
203,AAN,2021-09-17,26.489999771118164,27.209999084472656,26.18000030517578,26.93000030517578,990200,26.01233673095703,0.0
204,AAN,2021-09-20,26.329999923706055,26.690000534057617,25.93000030517578,26.639999389648438,244300,25.732219696044922,0.0
205,AAN,2021-09-21,26.770000457763672,26.94499969482422,26.201000213623047,26.68000030517578,222100,25.770856857299805,0.0
206,AAN,2021-09-22,26.940000534057617,27.674999237060547,26.780000686645508,27.5,166000,26.56291389465332,0.0
207,AAN,2021-09-23,27.719999313354492,28.71500015258789,27.649999618530273,27.799999237060547,175600,26.852691650390625,0.0
208,AAN,2021-09-24,27.440000534057617,27.8700008392334,27.329999923706055,27.520000457763672,133200,26.582233428955078,0.0
209,AAN,2021-09-27,27.760000228881836,29.315000534057617,27.524999618530273,28.850000381469727,168600,27.866914749145508,0.0
210,AAN,2021-09-28,28.850000381469727,29.135000228881836,28.100000381469727,28.110000610351562,141500,27.152130126953125,0.0
211,AAN,2021-09-29,28.31999969482422,29.0,27.920000076293945,28.489999771118164,158200,27.519180297851562,0.0
212,AAN,2021-09-30,28.530000686645508,28.530000686645508,27.43000030517578,27.540000915527344,141100,26.601552963256836,0.0
213,AAN,2021-10-01,27.600000381469727,28.559999465942383,27.579999923706055,28.100000381469727,160500,27.142471313476562,0.0
214,AAN,2021-10-04,27.989999771118164,28.309999465942383,27.469999313354492,27.600000381469727,146800,26.659509658813477,0.0
215,AAN,2021-10-05,27.670000076293945,28.229999542236328,27.378000259399414,27.920000076293945,182700,26.968603134155273,0.0
216,AAN,2021-10-06,27.540000915527344,27.8799991607666,27.079999923706055,27.540000915527344,138400,26.601552963256836,0.0
217,AAN,2021-10-07,27.709999084472656,28.229999542236328,27.65999984741211,28.200000762939453,147400,27.239063262939453,0.0
218,AAN,2021-10-08,28.270000457763672,28.299999237060547,27.860000610351562,27.950000762939453,92200,26.997583389282227,0.0
219,AAN,2021-10-11,27.989999771118164,28.209999084472656,27.6200008392334,27.6200008392334,69800,26.6788272857666,0.0
220,AAN,2021-10-12,27.75,27.969999313354492,27.229999542236328,27.280000686645508,129000,26.350412368774414,0.0
221,AAN,2021-10-13,27.239999771118164,27.340999603271484,26.459999084472656,26.84000015258789,125100,25.925405502319336,0.0
222,AAN,2021-10-14,27.260000228881836,27.81999969482422,26.899999618530273,27.6200008392334,131900,26.6788272857666,0.0
223,AAN,2021-10-15,28.25,28.25,27.450000762939453,27.479999542236328,105700,26.543596267700195,0.0
224,AAN,2021-10-18,27.479999542236328,28.56999969482422,27.40999984741211,28.280000686645508,147700,27.316335678100586,0.0
225,AAN,2021-10-19,28.329999923706055,28.84000015258789,28.260000228881836,28.510000228881836,134100,27.538497924804688,0.0
226,AAN,2021-10-20,28.469999313354492,29.349000930786133,28.469999313354492,29.209999084472656,133700,28.214643478393555,0.0
227,AAN,2021-10-21,29.329999923706055,29.940000534057617,29.209999084472656,29.479999542236328,140500,28.475444793701172,0.0
228,AAN,2021-10-22,29.639999389648438,30.440000534057617,29.229999542236328,30.299999237060547,232000,29.26750373840332,0.0
229,AAN,2021-10-25,30.520000457763672,31.690000534057617,29.84000015258789,31.040000915527344,312900,29.98228645324707,0.0
230,AAN,2021-10-26,29.950000762939453,30.049999237060547,24.0,24.239999771118164,1351200,23.414003372192383,0.0
231,AAN,2021-10-27,23.760000228881836,24.110000610351562,22.263999938964844,23.200000762939453,663000,22.409442901611328,0.0
232,AAN,2021-10-28,23.450000762939453,23.81999969482422,22.889999389648438,23.110000610351562,393600,22.322509765625,0.0
233,AAN,2021-10-29,23.030000686645508,23.770000457763672,23.030000686645508,23.389999389648438,254700,22.592966079711914,0.0
234,AAN,2021-11-01,23.420000076293945,25.43000030517578,23.399999618530273,25.309999465942383,302600,24.447542190551758,0.0
235,AAN,2021-11-02,25.3799991607666,25.65999984741211,24.889999389648438,25.59000015258789,260600,24.718000411987305,0.0
236,AAN,2021-11-03,25.3799991607666,26.690000534057617,25.260000228881836,26.579999923706055,252100,25.67426300048828,0.0
237,AAN,2021-11-04,26.280000686645508,26.700000762939453,24.889999389648438,25.200000762939453,317500,24.341289520263672,0.0
238,AAN,2021-11-05,25.549999237060547,26.190000534057617,25.350000381469727,25.600000381469727,214600,24.727657318115234,0.0
239,AAN,2021-11-08,26.68000030517578,27.420000076293945,26.468000411987305,26.93000030517578,301100,26.01233673095703,0.0
240,AAN,2021-11-09,26.350000381469727,27.100000381469727,26.0939998626709,26.389999389648438,234200,25.490739822387695,0.0
241,AAN,2021-11-10,26.299999237060547,27.0,25.959999084472656,26.1299991607666,183600,25.23959732055664,0.0
242,AAN,2021-11-11,26.15999984741211,26.639999389648438,26.15999984741211,26.540000915527344,131500,25.63562774658203,0.0
243,AAN,2021-11-12,26.600000381469727,26.760000228881836,26.114999771118164,26.270000457763672,77400,25.374828338623047,0.0
244,AAN,2021-11-15,26.399999618530273,26.399999618530273,25.6200008392334,25.75,117100,24.872547149658203,0.0
245,AAN,2021-11-16,25.469999313354492,25.731000900268555,25.174999237060547,25.229999542236328,147000,24.370267868041992,0.0
246,AAN,2021-11-17,25.389999389648438,25.389999389648438,24.834999084472656,25.079999923706055,142900,24.225378036499023,0.0
247,AAN,2021-11-18,24.979999542236328,25.68000030517578,24.81999969482422,25.649999618530273,209400,24.77595329284668,0.0
248,AAN,2021-11-19,25.399999618530273,25.489999771118164,24.75,25.260000228881836,168900,24.399246215820312,0.0
249,AAN,2021-11-22,25.5,26.360000610351562,25.040000915527344,25.43000030517578,298900,24.563453674316406,0.0
250,AAN,2021-11-23,25.190000534057617,26.1200008392334,25.09000015258789,25.15999984741211,162800,24.30265235900879,0.0
251,AAN,2021-11-24,24.75,25.3799991607666,24.139999389648438,24.920000076293945,191200,24.070829391479492,0.0
252,AAN,2021-11-26,24.020000457763672,24.440000534057617,23.549999237060547,24.059999465942383,192400,23.240135192871094,0.0
253,AAN,2021-11-29,24.360000610351562,24.729999542236328,23.940000534057617,24.100000381469727,348900,23.278772354125977,0.0
254,AAN,2021-11-30,23.5,23.55500030517578,22.139999389648438,22.200000762939453,414400,21.44351577758789,0.0
255,AAN,2021-12-01,22.81999969482422,23.200000762939453,21.850000381469727,21.889999389648438,308500,21.144079208374023,0.0
256,AAN,2021-12-02,22.1200008392334,22.959999084472656,22.1200008392334,22.850000381469727,219400,22.071369171142578,0.0
257,AAN,2021-12-03,23.0,23.25,22.65999984741211,22.809999465942383,267100,22.032730102539062,0.0
258,AAN,2021-12-06,23.34000015258789,24.1299991607666,22.860000610351562,23.850000381469727,367700,23.03729248046875,0.0
259,AAN,2021-12-07,24.110000610351562,24.299999237060547,23.5,23.8700008392334,255200,23.056610107421875,0.0
260,AAN,2021-12-08,23.979999542236328,24.649999618530273,23.729999542236328,24.600000381469727,181600,23.761735916137695,0.0
261,AAN,2021-12-09,24.489999771118164,24.90999984741211,24.309999465942383,24.3799991607666,162400,23.54922866821289,0.0
262,AAN,2021-12-10,24.399999618530273,24.6200008392334,23.979999542236328,24.350000381469727,213600,23.520254135131836,0.0
263,AAN,2021-12-13,24.200000762939453,24.292999267578125,23.459999084472656,23.6200008392334,249500,22.81513023376465,0.0
264,AAN,2021-12-14,23.299999237060547,24.15999984741211,23.25,23.559999465942383,349500,22.757173538208008,0.0
265,AAN,2021-12-15,23.31999969482422,23.760000228881836,22.690000534057617,23.719999313354492,367000,23.009384155273438,0.1
266,AAN,2021-12-16,23.940000534057617,24.219999313354492,23.440000534057617,23.549999237060547,362900,22.8444766998291,0.0
267,AAN,2021-12-17,23.549999237060547,24.18000030517578,23.1299991607666,24.049999237060547,856000,23.329496383666992,0.0
268,AAN,2021-12-20,23.649999618530273,23.68000030517578,22.950000762939453,23.450000762939453,228200,22.747474670410156,0.0
269,AAN,2021-12-21,23.84000015258789,24.5,23.84000015258789,24.219999313354492,166000,23.49440574645996,0.0
270,AAN,2021-12-22,24.200000762939453,24.549999237060547,23.90999984741211,24.530000686645508,116100,23.795120239257812,0.0
271,AAN,2021-12-23,24.829999923706055,24.850000381469727,24.489999771118164,24.489999771118164,119500,23.756315231323242,0.0
272,AAN,2021-12-27,24.540000915527344,24.979999542236328,24.1200008392334,24.81999969482422,126200,24.076431274414062,0.0
273,AAN,2021-12-28,24.610000610351562,25.299999237060547,24.610000610351562,24.760000228881836,113600,24.01822853088379,0.0
274,AAN,2021-12-29,24.700000762939453,24.969999313354492,24.59000015258789,24.790000915527344,108600,24.04732894897461,0.0
275,AAN,2021-12-30,24.700000762939453,25.040000915527344,24.43000030517578,24.440000534057617,121900,23.707815170288086,0.0
276,AAN,2021-12-31,24.549999237060547,24.780000686645508,24.329999923706055,24.649999618530273,177800,23.911523818969727,0.0
277,AAN,2022-01-03,24.809999465942383,25.719999313354492,24.780000686645508,25.149999618530273,138200,24.39654541015625,0.0
278,AAN,2022-01-04,25.209999084472656,25.549999237060547,25.0,25.360000610351562,144400,24.600252151489258,0.0
279,AAN,2022-01-05,25.450000762939453,25.959999084472656,24.090999603271484,24.290000915527344,239600,23.56230926513672,0.0
280,AAN,2022-01-06,24.139999389648438,24.670000076293945,24.06999969482422,24.420000076293945,133100,23.68841552734375,0.0
281,AAN,2022-01-07,24.1200008392334,24.53499984741211,23.670000076293945,23.739999771118164,176400,23.028785705566406,0.0
282,AAN,2022-01-10,23.479999542236328,23.719999313354492,22.8700008392334,23.479999542236328,230800,22.776573181152344,0.0
283,AAN,2022-01-11,23.420000076293945,23.530000686645508,22.791000366210938,23.079999923706055,143600,22.388559341430664,0.0
284,AAN,2022-01-12,23.059999465942383,23.3439998626709,22.71500015258789,22.8700008392334,197600,22.18484878540039,0.0
285,AAN,2022-01-13,23.149999618530273,23.420000076293945,22.81999969482422,22.899999618530273,183200,22.21394920349121,0.0
286,AAN,2022-01-14,22.559999465942383,23.094999313354492,22.559999465942383,22.959999084472656,192400,22.272151947021484,0.0
287,AAN,2022-01-18,22.760000228881836,23.0049991607666,21.959999084472656,22.010000228881836,202000,21.35061264038086,0.0
288,AAN,2022-01-19,22.010000228881836,22.450000762939453,21.540000915527344,21.649999618530273,182900,21.00139808654785,0.0
289,AAN,2022-01-20,21.739999771118164,22.530000686645508,21.389999389648438,21.469999313354492,148600,20.826791763305664,0.0
290,AAN,2022-01-21,21.329999923706055,22.239999771118164,21.0,21.31999969482422,259300,20.681285858154297,0.0
291,AAN,2022-01-24,20.799999237060547,22.670000076293945,20.67099952697754,22.530000686645508,303400,21.855037689208984,0.0
292,AAN,2022-01-25,22.219999313354492,22.489999771118164,21.600000381469727,22.239999771118164,259300,21.57372283935547,0.0
293,AAN,2022-01-26,22.59000015258789,22.719999313354492,21.197999954223633,21.420000076293945,181800,20.778291702270508,0.0
294,AAN,2022-01-27,21.420000076293945,21.579999923706055,20.490999221801758,20.719999313354492,193300,20.099260330200195,0.0
295,AAN,2022-01-28,20.8799991607666,20.940000534057617,20.09000015258789,20.760000228881836,422600,20.138063430786133,0.0
296,AAN,2022-01-31,20.479999542236328,21.209999084472656,20.100000381469727,21.170000076293945,508200,20.535778045654297,0.0
297,AAN,2022-02-01,21.100000381469727,22.25,20.760000228881836,22.190000534057617,318000,21.525222778320312,0.0
298,AAN,2022-02-02,22.190000534057617,22.34000015258789,20.549999237060547,20.920000076293945,610200,20.29326820373535,0.0
299,AAN,2022-02-03,20.90999984741211,21.610000610351562,20.90999984741211,21.309999465942383,350500,20.67158317565918,0.0
300,AAN,2022-02-04,21.170000076293945,21.290000915527344,20.25,20.770000457763672,356700,20.147762298583984,0.0
301,AAN,2022-02-07,20.649999618530273,21.559999465942383,20.649999618530273,21.18000030517578,210900,20.545480728149414,0.0
302,AAN,2022-02-08,21.200000762939453,21.920000076293945,21.079999923706055,21.8700008392334,177500,21.21480941772461,0.0
303,AAN,2022-02-09,21.8700008392334,22.1299991607666,21.139999389648438,22.059999465942383,357900,21.39911460876465,0.0
304,AAN,2022-02-10,21.59000015258789,22.02199935913086,20.829999923706055,20.969999313354492,175300,20.341768264770508,0.0
305,AAN,2022-02-11,21.1200008392334,21.2450008392334,20.565000534057617,20.850000381469727,201800,20.225364685058594,0.0
306,AAN,2022-02-14,20.700000762939453,21.350000381469727,20.399999618530273,20.959999084472656,324600,20.33207130432129,0.0
307,AAN,2022-02-15,21.110000610351562,21.709999084472656,20.979999542236328,21.6200008392334,173100,20.972299575805664,0.0
308,AAN,2022-02-16,21.579999923706055,21.84000015258789,21.200000762939453,21.440000534057617,169600,20.797693252563477,0.0
309,AAN,2022-02-17,21.110000610351562,21.43899917602539,20.969999313354492,21.15999984741211,260000,20.526077270507812,0.0
310,AAN,2022-02-18,21.0,21.6299991607666,20.889999389648438,21.020000457763672,138800,20.390274047851562,0.0
311,AAN,2022-02-22,20.940000534057617,21.690000534057617,20.579999923706055,20.6200008392334,217300,20.002256393432617,0.0
312,AAN,2022-02-23,20.540000915527344,20.540000915527344,19.579999923706055,20.030000686645508,429700,19.429933547973633,0.0
313,AAN,2022-02-24,19.420000076293945,20.6200008392334,18.257999420166016,20.229999542236328,784300,19.62394142150879,0.0
314,AAN,2022-02-25,20.229999542236328,21.59000015258789,20.229999542236328,21.450000762939453,284500,20.807390213012695,0.0
315,AAN,2022-02-28,21.170000076293945,21.527000427246094,20.670000076293945,20.989999771118164,319800,20.36117172241211,0.0
316,AAN,2022-03-01,20.950000762939453,21.079999923706055,20.309999465942383,20.719999313354492,267300,20.099260330200195,0.0
317,AAN,2022-03-02,20.81999969482422,21.3799991607666,20.739999771118164,21.049999237060547,169500,20.41937255859375,0.0
318,AAN,2022-03-03,22.0,22.649999618530273,21.559999465942383,22.540000915527344,254600,21.864734649658203,0.0
319,AAN,2022-03-04,22.389999389648438,22.5,21.551000595092773,22.3700008392334,238000,21.6998291015625,0.0
320,AAN,2022-03-07,22.540000915527344,22.56999969482422,21.510000228881836,21.65999984741211,314100,21.01110076904297,0.0
321,AAN,2022-03-08,21.520000457763672,22.780000686645508,21.459999084472656,21.84000015258789,206700,21.185707092285156,0.0
322,AAN,2022-03-09,22.489999771118164,22.649999618530273,22.040000915527344,22.299999237060547,202500,21.631925582885742,0.0
323,AAN,2022-03-10,21.68000030517578,22.079999923706055,20.719999313354492,21.649999618530273,360600,21.00139808654785,0.0
324,AAN,2022-03-11,21.81999969482422,22.299999237060547,21.079999923706055,21.84000015258789,318200,21.185707092285156,0.0
325,AAN,2022-03-14,21.75,22.709999084472656,21.56999969482422,21.780000686645508,242400,21.127506256103516,0.0
326,AAN,2022-03-15,21.8700008392334,22.520000457763672,21.469999313354492,22.0,235900,21.340913772583008,0.0
327,AAN,2022-03-16,21.989999771118164,22.850000381469727,21.90999984741211,22.469999313354492,221400,21.909366607666016,0.113
328,AAN,2022-03-17,22.190000534057617,23.200000762939453,22.190000534057617,23.1299991607666,211100,22.552900314331055,0.0
329,AAN,2022-03-18,22.93000030517578,23.6299991607666,22.440000534057617,23.18000030517578,1721200,22.601654052734375,0.0
330,AAN,2022-03-21,23.149999618530273,23.209999084472656,21.899999618530273,22.020000457763672,243300,21.470596313476562,0.0
331,AAN,2022-03-22,22.510000228881836,23.020000457763672,22.299999237060547,22.579999923706055,343000,22.016624450683594,0.0
332,AAN,2022-03-23,22.200000762939453,22.260000228881836,21.06999969482422,21.15999984741211,232000,20.632049560546875,0.0
333,AAN,2022-03-24,21.239999771118164,21.485000610351562,21.030000686645508,21.399999618530273,318300,20.866064071655273,0.0
334,AAN,2022-03-25,21.530000686645508,22.149999618530273,21.329999923706055,21.889999389648438,238400,21.34383773803711,0.0
335,AAN,2022-03-28,21.790000915527344,22.010000228881836,21.459999084472656,21.920000076293945,204200,21.373090744018555,0.0
336,AAN,2022-03-29,22.100000381469727,22.489999771118164,21.66900062561035,22.049999237060547,228300,21.499847412109375,0.0
337,AAN,2022-03-30,21.920000076293945,22.110000610351562,20.739999771118164,20.75,320000,20.232280731201172,0.0
338,AAN,2022-03-31,20.829999923706055,20.950000762939453,19.84000015258789,20.079999923706055,345700,19.578998565673828,0.0
339,AAN,2022-04-01,20.510000228881836,20.559999465942383,19.979999542236328,20.149999618530273,332000,19.64725112915039,0.0
340,AAN,2022-04-04,20.149999618530273,21.040000915527344,19.969999313354492,20.950000762939453,248300,20.427291870117188,0.0
341,AAN,2022-04-05,20.93000030517578,21.479999542236328,20.809999465942383,20.860000610351562,348700,20.33953857421875,0.0
342,AAN,2022-04-06,20.6200008392334,20.739999771118164,19.6200008392334,20.149999618530273,277000,19.64725112915039,0.0
343,AAN,2022-04-07,20.280000686645508,21.079999923706055,20.100000381469727,20.829999923706055,319600,20.310285568237305,0.0
344,AAN,2022-04-08,20.670000076293945,21.5049991607666,20.450000762939453,21.040000915527344,291600,20.515047073364258,0.0
345,AAN,2022-04-11,21.030000686645508,21.899999618530273,21.030000686645508,21.260000228881836,297000,20.729557037353516,0.0
346,AAN,2022-04-12,21.6200008392334,22.229999542236328,21.149999618530273,21.219999313354492,215000,20.690555572509766,0.0
347,AAN,2022-04-13,21.100000381469727,21.719999313354492,20.920000076293945,21.530000686645508,177300,20.992820739746094,0.0
348,AAN,2022-04-14,21.559999465942383,21.825000762939453,21.31999969482422,21.3799991607666,148100,20.846561431884766,0.0
349,AAN,2022-04-18,21.260000228881836,21.59000015258789,21.075000762939453,21.200000762939453,140600,20.67105484008789,0.0
350,AAN,2022-04-19,21.299999237060547,22.18000030517578,20.93000030517578,22.040000915527344,139700,21.490097045898438,0.0
351,AAN,2022-04-20,22.149999618530273,22.43000030517578,21.5,21.56999969482422,166500,21.031822204589844,0.0
352,AAN,2022-04-21,21.75,21.75,20.950000762939453,21.049999237060547,219100,20.524795532226562,0.0
353,AAN,2022-04-22,20.860000610351562,20.989999771118164,20.420000076293945,20.479999542236328,206000,19.969018936157227,0.0
354,AAN,2022-04-25,20.260000228881836,20.549999237060547,19.700000762939453,20.530000686645508,205400,20.017770767211914,0.0
355,AAN,2022-04-26,20.639999389648438,21.6299991607666,19.110000610351562,19.729999542236328,322700,19.23773193359375,0.0
356,AAN,2022-04-27,19.959999084472656,20.450000762939453,19.299999237060547,19.510000228881836,367600,19.02322006225586,0.0
357,AAN,2022-04-28,19.56999969482422,20.84000015258789,19.299999237060547,20.65999984741211,289400,20.144527435302734,0.0
358,AAN,2022-04-29,20.3700008392334,21.139999389648438,20.3700008392334,20.530000686645508,255400,20.017770767211914,0.0
359,AAN,2022-05-02,20.6299991607666,21.360000610351562,20.43000030517578,21.34000015258789,217900,20.80756187438965,0.0
360,AAN,2022-05-03,21.479999542236328,21.59000015258789,20.950000762939453,21.31999969482422,155700,20.788061141967773,0.0
361,AAN,2022-05-04,21.399999618530273,21.799999237060547,20.860000610351562,21.65999984741211,320000,21.119577407836914,0.0
362,AAN,2022-05-05,21.389999389648438,21.5,20.5049991607666,21.079999923706055,178200,20.554048538208008,0.0
363,AAN,2022-05-06,20.84000015258789,21.020000457763672,20.200000762939453,20.260000228881836,153000,19.75450897216797,0.0
364,AAN,2022-05-09,19.899999618530273,20.3799991607666,19.850000381469727,20.09000015258789,226500,19.588748931884766,0.0
365,AAN,2022-05-10,20.190000534057617,20.290000915527344,19.09000015258789,19.350000381469727,278900,18.86721420288086,0.0
366,AAN,2022-05-11,19.510000228881836,19.860000610351562,18.860000610351562,19.09000015258789,292800,18.613698959350586,0.0
367,AAN,2022-05-12,18.989999771118164,20.1200008392334,18.979999542236328,19.989999771118164,267400,19.491243362426758,0.0
368,AAN,2022-05-13,20.149999618530273,20.389999389648438,19.729999542236328,19.989999771118164,179900,19.491243362426758,0.0
369,AAN,2022-05-16,19.700000762939453,20.170000076293945,19.170000076293945,19.889999389648438,204600,19.39373779296875,0.0
370,AAN,2022-05-17,20.309999465942383,20.920000076293945,19.989999771118164,20.860000610351562,232800,20.33953857421875,0.0
371,AAN,2022-05-18,20.389999389648438,20.65999984741211,19.260000228881836,19.6200008392334,338300,19.130475997924805,0.0
372,AAN,2022-05-19,19.18000030517578,19.719999313354492,19.040000915527344,19.049999237060547,223700,18.574697494506836,0.0
373,AAN,2022-05-20,19.1200008392334,19.440000534057617,17.260000228881836,18.170000076293945,316400,17.71665382385254,0.0
374,AAN,2022-05-23,18.309999465942383,18.350000381469727,17.68000030517578,17.989999771118164,442500,17.54114532470703,0.0
375,AAN,2022-05-24,17.950000762939453,18.0,17.270000457763672,17.65999984741211,348200,17.219379425048828,0.0
376,AAN,2022-05-25,17.510000228881836,18.924999237060547,17.3799991607666,18.520000457763672,341800,18.05792236328125,0.0
377,AAN,2022-05-26,18.889999389648438,19.364999771118164,18.59000015258789,18.639999389648438,370800,18.1749267578125,0.0
378,AAN,2022-05-27,18.649999618530273,18.8799991607666,18.3700008392334,18.829999923706055,212500,18.360185623168945,0.0
379,AAN,2022-05-31,18.959999084472656,19.6200008392334,18.510000228881836,19.559999465942383,374700,19.071971893310547,0.0
380,AAN,2022-06-01,19.559999465942383,20.040000915527344,17.899999618530273,17.950000762939453,272000,17.50214385986328,0.0
381,AAN,2022-06-02,17.920000076293945,18.559999465942383,17.639999389648438,18.520000457763672,256600,18.05792236328125,0.0
