,symbol,date,open,high,low,close,volume,adjclose,dividends
382,AAN,2022-06-03,18.440000534057617,18.489999771118164,17.985000610351562,18.469999313354492,177500,18.00916862487793,0.0
383,AAN,2022-06-06,18.700000762939453,18.93000030517578,18.190000534057617,18.90999984741211,195600,18.438190460205078,0.0
384,AAN,2022-06-07,18.40999984741211,19.360000610351562,18.1299991607666,19.280000686645508,381400,18.798959732055664,0.0
385,AAN,2022-06-08,19.170000076293945,19.44499969482422,18.780000686645508,19.079999923706055,173000,18.60394859313965,0.0
386,AAN,2022-06-09,19.030000686645508,19.094999313354492,18.709999084472656,18.729999542236328,173000,18.262680053710938,0.0
387,AAN,2022-06-10,18.309999465942383,18.600000381469727,17.959999084472656,17.959999084472656,231600,17.511892318725586,0.0
388,AAN,2022-06-13,17.5,17.77899932861328,16.979999542236328,17.139999389648438,248500,16.712350845336914,0.0
389,AAN,2022-06-14,17.15999984741211,17.309999465942383,16.440000534057617,16.639999389648438,347400,16.22482681274414,0.0
390,AAN,2022-06-15,16.600000381469727,17.045000076293945,16.34000015258789,16.489999771118164,334100,16.188505172729492,0.113
391,AAN,2022-06-16,15.649999618530273,15.779999732971191,14.829999923706055,15.609999656677246,543200,15.324593544006348,0.0
392,AAN,2022-06-17,15.75,16.020000457763672,15.449999809265137,15.680000305175781,664700,15.393314361572266,0.0
393,AAN,2022-06-21,15.880000114440918,15.880000114440918,15.149999618530273,15.170000076293945,348200,14.89263916015625,0.0
394,AAN,2022-06-22,14.970000267028809,15.4399995803833,14.529999732971191,15.319999694824219,453800,15.039896011352539,0.0
395,AAN,2022-06-23,15.279999732971191,15.75,15.279999732971191,15.75,325100,15.462034225463867,0.0
396,AAN,2022-06-24,15.779999732971191,16.3799991607666,15.760000228881836,16.18000030517578,706100,15.884173393249512,0.0
397,AAN,2022-06-27,16.3700008392334,16.548999786376953,15.906999588012695,16.079999923706055,264000,15.78600025177002,0.0
398,AAN,2022-06-28,16.200000762939453,16.40999984741211,15.3100004196167,15.34000015258789,166700,15.059531211853027,0.0
399,AAN,2022-06-29,15.079999923706055,15.079999923706055,14.454999923706055,14.789999961853027,448200,14.519586563110352,0.0
400,AAN,2022-06-30,14.5,14.739999771118164,14.170000076293945,14.550000190734863,236800,14.283974647521973,0.0
401,AAN,2022-07-01,14.460000038146973,14.84000015258789,14.34000015258789,14.75,218500,14.480318069458008,0.0
402,AAN,2022-07-05,14.579999923706055,15.369999885559082,14.260000228881836,15.369999885559082,413100,15.088981628417969,0.0
403,AAN,2022-07-06,15.199999809265137,15.4399995803833,14.430000305175781,14.600000381469727,375200,14.333060264587402,0.0
404,AAN,2022-07-07,14.600000381469727,15.109999656677246,14.600000381469727,15.100000381469727,212700,14.823918342590332,0.0
405,AAN,2022-07-08,15.09000015258789,15.350000381469727,15.0,15.329999923706055,179000,15.049713134765625,0.0
406,AAN,2022-07-11,15.199999809265137,15.430000305175781,15.130999565124512,15.180000305175781,167700,14.90245532989502,0.0
407,AAN,2022-07-12,14.6899995803833,15.5,14.508999824523926,14.880000114440918,185400,14.607941627502441,0.0
408,AAN,2022-07-13,14.880000114440918,14.960000038146973,14.600000381469727,14.829999923706055,214000,14.558855056762695,0.0
409,AAN,2022-07-14,14.350000381469727,14.5,13.859999656677246,14.100000381469727,549900,13.842202186584473,0.0
410,AAN,2022-07-15,14.369999885559082,14.6899995803833,14.34000015258789,14.670000076293945,1178500,14.40178108215332,0.0
411,AAN,2022-07-18,15.010000228881836,15.640000343322754,15.010000228881836,15.380000114440918,366600,15.098799705505371,0.0
412,AAN,2022-07-19,15.6899995803833,16.0,15.35099983215332,15.880000114440918,318200,15.5896577835083,0.0
413,AAN,2022-07-20,15.979999542236328,16.610000610351562,15.899999618530273,16.56999969482422,220300,16.26704216003418,0.0
414,AAN,2022-07-21,16.360000610351562,16.530000686645508,16.049999237060547,16.270000457763672,171200,15.972527503967285,0.0
415,AAN,2022-07-22,16.3799991607666,16.450000762939453,15.720000267028809,16.010000228881836,264400,15.717281341552734,0.0
416,AAN,2022-07-25,15.90999984741211,15.949999809265137,15.40999984741211,15.5,533400,15.216605186462402,0.0
417,AAN,2022-07-26,13.069999694824219,14.029999732971191,12.289999961853027,13.130000114440918,1317900,12.889936447143555,0.0
418,AAN,2022-07-27,13.140000343322754,13.470000267028809,12.630000114440918,12.829999923706055,847000,12.59542179107666,0.0
419,AAN,2022-07-28,12.640000343322754,13.020000457763672,11.979999542236328,12.84000015258789,1011500,12.605238914489746,0.0
420,AAN,2022-07-29,13.0600004196167,13.270000457763672,12.770000457763672,13.020000457763672,572800,12.781949043273926,0.0
421,AAN,2022-08-01,13.0,13.180000305175781,12.739999771118164,13.020000457763672,356400,12.781949043273926,0.0
422,AAN,2022-08-02,12.970000267028809,13.039999961853027,12.574999809265137,12.979999542236328,472100,12.742679595947266,0.0
423,AAN,2022-08-03,13.0600004196167,13.300000190734863,12.899999618530273,13.15999984741211,385400,12.919388771057129,0.0
424,AAN,2022-08-04,13.229999542236328,13.789999961853027,13.229999542236328,13.34000015258789,263800,13.096096992492676,0.0
425,AAN,2022-08-05,13.229999542236328,13.489999771118164,13.149999618530273,13.319999694824219,217900,13.076462745666504,0.0
426,AAN,2022-08-08,13.640000343322754,15.100000381469727,13.380000114440918,14.600000381469727,401200,14.333060264587402,0.0
427,AAN,2022-08-09,14.3100004196167,14.380000114440918,13.75,13.930000305175781,321000,13.675310134887695,0.0
428,AAN,2022-08-10,14.34000015258789,14.65999984741211,14.229999542236328,14.3100004196167,262700,14.048362731933594,0.0
429,AAN,2022-08-11,14.670000076293945,15.09000015258789,14.430000305175781,14.550000190734863,209700,14.283974647521973,0.0
430,AAN,2022-08-12,14.739999771118164,14.767000198364258,14.300000190734863,14.600000381469727,179300,14.333060264587402,0.0
431,AAN,2022-08-15,14.6899995803833,14.710000038146973,14.390999794006348,14.5,297800,14.234889030456543,0.0
432,AAN,2022-08-16,14.5600004196167,15.229999542236328,14.430000305175781,15.0,387100,14.725747108459473,0.0
433,AAN,2022-08-17,14.729999542236328,14.869999885559082,14.5,14.600000381469727,197900,14.333060264587402,0.0
434,AAN,2022-08-18,14.520000457763672,14.579999923706055,14.270000457763672,14.449999809265137,198900,14.185802459716797,0.0
435,AAN,2022-08-19,14.359999656677246,14.449999809265137,14.010000228881836,14.029999732971191,195800,13.773481369018555,0.0
436,AAN,2022-08-22,13.75,13.899999618530273,13.579999923706055,13.760000228881836,294100,13.508418083190918,0.0
437,AAN,2022-08-23,13.970000267028809,14.149999618530273,13.869999885559082,13.949999809265137,183800,13.694944381713867,0.0
438,AAN,2022-08-24,13.789999961853027,13.960000038146973,13.510000228881836,13.579999923706055,148400,13.331709861755371,0.0
439,AAN,2022-08-25,13.5600004196167,14.149999618530273,13.479999542236328,13.819999694824219,150100,13.567320823669434,0.0
440,AAN,2022-08-26,13.829999923706055,13.960000038146973,12.680000305175781,12.800000190734863,232500,12.565970420837402,0.0
441,AAN,2022-08-29,12.65999984741211,13.069999694824219,12.600000381469727,12.979999542236328,305000,12.742679595947266,0.0
442,AAN,2022-08-30,13.130000114440918,13.130000114440918,12.510000228881836,12.699999809265137,213500,12.467799186706543,0.0
443,AAN,2022-08-31,12.680000305175781,12.720000267028809,11.8149995803833,11.899999618530273,369800,11.682425498962402,0.0
444,AAN,2022-09-01,11.899999618530273,12.0,11.390000343322754,11.970000267028809,337400,11.75114631652832,0.0
445,AAN,2022-09-02,12.260000228881836,12.260000228881836,11.75,11.869999885559082,388500,11.652974128723145,0.0
446,AAN,2022-09-06,11.800000190734863,11.899999618530273,11.270000457763672,11.539999961853027,447800,11.329008102416992,0.0
447,AAN,2022-09-07,11.609999656677246,11.930000305175781,11.319999694824219,11.819999694824219,366800,11.603888511657715,0.0
448,AAN,2022-09-08,11.670000076293945,11.869999885559082,11.470000267028809,11.829999923706055,190200,11.6137056350708,0.0
449,AAN,2022-09-09,11.829999923706055,12.279999732971191,11.829999923706055,12.260000228881836,256600,12.035843849182129,0.0
450,AAN,2022-09-12,12.430000305175781,12.84000015258789,12.260000228881836,12.5600004196167,207500,12.33035945892334,0.0
451,AAN,2022-09-13,12.25,12.380000114440918,11.979999542236328,12.199999809265137,361500,11.976940155029297,0.0
452,AAN,2022-09-14,12.069999694824219,12.069999694824219,11.609999656677246,11.899999618530273,427400,11.791643142700195,0.113
453,AAN,2022-09-15,11.8100004196167,12.449999809265137,11.800000190734863,12.180000305175781,670200,12.06909465789795,0.0
454,AAN,2022-09-16,12.149999618530273,12.229999542236328,11.835000038146973,12.210000038146973,940100,12.098820686340332,0.0
455,AAN,2022-09-19,12.069999694824219,12.359999656677246,11.859999656677246,12.15999984741211,507200,12.049276351928711,0.0
456,AAN,2022-09-20,11.960000038146973,11.960000038146973,11.449999809265137,11.510000228881836,441600,11.405195236206055,0.0
457,AAN,2022-09-21,11.609999656677246,11.989999771118164,11.489999771118164,11.5,268900,11.395285606384277,0.0
458,AAN,2022-09-22,11.4399995803833,11.4399995803833,10.960000038146973,10.979999542236328,400700,10.880020141601562,0.0
459,AAN,2022-09-23,10.8100004196167,10.90999984741211,10.59000015258789,10.800000190734863,208900,10.70166015625,0.0
460,AAN,2022-09-26,10.739999771118164,11.039999961853027,10.569999694824219,10.59000015258789,272700,10.493572235107422,0.0
461,AAN,2022-09-27,10.699999809265137,10.84000015258789,10.350000381469727,10.510000228881836,447300,10.414300918579102,0.0
462,AAN,2022-09-28,10.619999885559082,10.880000114440918,10.539999961853027,10.770000457763672,226200,10.6719331741333,0.0
463,AAN,2022-09-29,10.539999961853027,10.550000190734863,10.100000381469727,10.510000228881836,323400,10.414300918579102,0.0
464,AAN,2022-09-30,10.130000114440918,10.34000015258789,9.710000038146973,9.720000267028809,853800,9.631494522094727,0.0
465,AAN,2022-10-03,10.050000190734863,10.239999771118164,9.75,9.890000343322754,515600,9.799946784973145,0.0
466,AAN,2022-10-04,10.140000343322754,10.579999923706055,10.140000343322754,10.34000015258789,567800,10.245848655700684,0.0
467,AAN,2022-10-05,10.140000343322754,10.234999656677246,9.949999809265137,10.210000038146973,335200,10.117032051086426,0.0
468,AAN,2022-10-06,10.180000305175781,10.385000228881836,9.899999618530273,9.899999618530273,348000,9.809854507446289,0.0
469,AAN,2022-10-07,9.75,9.859999656677246,9.4399995803833,9.5,491800,9.413496971130371,0.0
470,AAN,2022-10-10,9.470000267028809,9.470000267028809,9.010000228881836,9.029999732971191,413500,8.947776794433594,0.0
471,AAN,2022-10-11,8.930000305175781,9.220000267028809,8.789999961853027,8.90999984741211,719700,8.828868865966797,0.0
472,AAN,2022-10-12,8.960000038146973,9.140000343322754,8.800000190734863,9.109999656677246,421700,9.027048110961914,0.0
473,AAN,2022-10-13,8.84000015258789,9.359999656677246,8.760000228881836,9.210000038146973,316700,9.126137733459473,0.0
474,AAN,2022-10-14,9.239999771118164,9.350000381469727,8.84000015258789,8.859999656677246,271100,8.779324531555176,0.0
475,AAN,2022-10-17,9.109999656677246,9.229999542236328,8.979999542236328,9.079999923706055,302100,8.997321128845215,0.0
476,AAN,2022-10-18,9.260000228881836,9.470000267028809,8.84000015258789,8.880000114440918,300900,8.799142837524414,0.0
477,AAN,2022-10-19,8.829999923706055,8.880000114440918,8.350000381469727,8.529999732971191,414200,8.452329635620117,0.0
478,AAN,2022-10-20,8.449999809265137,8.720000267028809,8.399999618530273,8.539999961853027,233900,8.462238311767578,0.0
479,AAN,2022-10-21,8.619999885559082,8.75,8.350000381469727,8.710000038146973,260400,8.630690574645996,0.0
480,AAN,2022-10-24,8.0,8.130000114440918,7.644999980926514,8.100000381469727,968900,8.0262451171875,0.0
481,AAN,2022-10-25,9.279999732971191,10.5,9.270000457763672,10.289999961853027,2372000,10.196303367614746,0.0
482,AAN,2022-10-26,10.239999771118164,10.829999923706055,9.890000343322754,9.890000343322754,1517600,9.799946784973145,0.0
483,AAN,2022-10-27,10.079999923706055,11.239999771118164,10.029999732971191,10.5,1234100,10.404391288757324,0.0
484,AAN,2022-10-28,10.460000038146973,10.770000457763672,10.300000190734863,10.329999923706055,625800,10.235939025878906,0.0
485,AAN,2022-10-31,10.220000267028809,10.569999694824219,10.180000305175781,10.420000076293945,472400,10.325119972229004,0.0
486,AAN,2022-11-01,10.630000114440918,10.819999694824219,10.149999618530273,10.260000228881836,1009600,10.166577339172363,0.0
487,AAN,2022-11-02,10.1899995803833,10.390000343322754,9.760000228881836,9.770000457763672,422800,9.681038856506348,0.0
488,AAN,2022-11-03,9.739999771118164,10.069999694824219,9.569999694824219,9.880000114440918,350700,9.790037155151367,0.0
489,AAN,2022-11-04,10.0,10.15999984741211,9.5,9.710000038146973,334900,9.62158489227295,0.0
490,AAN,2022-11-07,9.8100004196167,9.9399995803833,9.604999542236328,9.84000015258789,347800,9.750401496887207,0.0
491,AAN,2022-11-08,9.979999542236328,10.130000114440918,9.729999542236328,10.119999885559082,432300,10.027852058410645,0.0
492,AAN,2022-11-09,10.079999923706055,10.100000381469727,9.800000190734863,10.020000457763672,359500,9.928762435913086,0.0
493,AAN,2022-11-10,10.59000015258789,11.15999984741211,10.550000190734863,11.050000190734863,368200,10.949383735656738,0.0
494,AAN,2022-11-11,10.970000267028809,11.595000267028809,10.970000267028809,11.4399995803833,385900,11.335831642150879,0.0
495,AAN,2022-11-14,11.279999732971191,11.354999542236328,10.670000076293945,10.739999771118164,403500,10.642206192016602,0.0
496,AAN,2022-11-15,11.109999656677246,11.380000114440918,10.699999809265137,10.760000228881836,366500,10.66202449798584,0.0
497,AAN,2022-11-16,10.569999694824219,10.569999694824219,10.130000114440918,10.15999984741211,315600,10.067487716674805,0.0
498,AAN,2022-11-17,10.0600004196167,10.539999961853027,9.899999618530273,10.510000228881836,269200,10.414300918579102,0.0
499,AAN,2022-11-18,10.670000076293945,11.0600004196167,10.5,11.050000190734863,422000,10.949383735656738,0.0
500,AAN,2022-11-21,10.960000038146973,11.199999809265137,10.850000381469727,11.039999961853027,507700,10.939474105834961,0.0
501,AAN,2022-11-22,11.220000267028809,11.84000015258789,11.109999656677246,11.6899995803833,573000,11.583555221557617,0.0
502,AAN,2022-11-23,11.550000190734863,11.979999542236328,11.420000076293945,11.850000381469727,507200,11.74209976196289,0.0
503,AAN,2022-11-25,11.720000267028809,11.9399995803833,11.579999923706055,11.579999923706055,123600,11.474557876586914,0.0
504,AAN,2022-11-28,11.510000228881836,11.90999984741211,11.34000015258789,11.600000381469727,295300,11.494376182556152,0.0
505,AAN,2022-11-29,11.550000190734863,12.140000343322754,11.399999618530273,11.850000381469727,284400,11.74209976196289,0.0
506,AAN,2022-11-30,11.84000015258789,12.329999923706055,11.470000267028809,12.1899995803833,418300,12.079002380371094,0.0
507,AAN,2022-12-01,12.15999984741211,12.399999618530273,12.020000457763672,12.220000267028809,401800,12.10873031616211,0.0
508,AAN,2022-12-02,12.0,12.600000381469727,11.770000457763672,12.569999694824219,419200,12.45554256439209,0.0
509,AAN,2022-12-05,12.5,12.880000114440918,12.300000190734863,12.399999618530273,289700,12.287090301513672,0.0
510,AAN,2022-12-06,12.390000343322754,12.600000381469727,12.055000305175781,12.270000457763672,229600,12.158275604248047,0.0
511,AAN,2022-12-07,12.170000076293945,12.225000381469727,11.9399995803833,12.010000228881836,201100,11.900642395019531,0.0
512,AAN,2022-12-08,12.039999961853027,12.085000038146973,11.779999732971191,11.850000381469727,270100,11.74209976196289,0.0
513,AAN,2022-12-09,11.65999984741211,11.9399995803833,11.489999771118164,11.729999542236328,192100,11.623190879821777,0.0
514,AAN,2022-12-12,11.819999694824219,12.289999961853027,11.609999656677246,12.210000038146973,310300,12.098820686340332,0.0
515,AAN,2022-12-13,12.550000190734863,12.8100004196167,11.970000267028809,12.40999984741211,665700,12.29699993133545,0.0
516,AAN,2022-12-14,12.09000015258789,12.489999771118164,12.0600004196167,12.300000190734863,439900,12.300000190734863,0.113
517,AAN,2022-12-15,11.899999618530273,12.260000228881836,11.829999923706055,12.119999885559082,355800,12.119999885559082,0.0
518,AAN,2022-12-16,11.869999885559082,12.09000015258789,11.805000305175781,11.899999618530273,1165600,11.899999618530273,0.0
519,AAN,2022-12-19,11.770000457763672,12.0,11.460000038146973,11.539999961853027,403200,11.539999961853027,0.0
520,AAN,2022-12-20,11.380000114440918,11.699999809265137,11.289999961853027,11.359999656677246,395100,11.359999656677246,0.0
521,AAN,2022-12-21,11.529999732971191,11.619999885559082,11.239999771118164,11.359999656677246,354300,11.359999656677246,0.0
522,AAN,2022-12-22,11.1899995803833,11.244999885559082,10.859999656677246,11.229999542236328,369200,11.229999542236328,0.0
523,AAN,2022-12-23,11.239999771118164,11.449999809265137,11.239999771118164,11.369999885559082,138800,11.369999885559082,0.0
524,AAN,2022-12-27,11.380000114440918,11.40999984741211,11.1899995803833,11.350000381469727,130000,11.350000381469727,0.0
525,AAN,2022-12-28,11.359999656677246,11.649999618530273,11.210000038146973,11.319999694824219,249000,11.319999694824219,0.0
526,AAN,2022-12-29,11.4399995803833,11.829999923706055,11.4399995803833,11.800000190734863,170600,11.800000190734863,0.0
527,AAN,2022-12-30,11.59000015258789,12.0600004196167,11.59000015258789,11.949999809265137,317300,11.949999809265137,0.0
528,AAN,2023-01-03,12.15999984741211,12.359999656677246,11.800000190734863,11.850000381469727,343000,11.850000381469727,0.0
529,AAN,2023-01-04,12.0600004196167,12.710000038146973,11.930000305175781,12.699999809265137,335000,12.699999809265137,0.0
530,AAN,2023-01-05,12.579999923706055,12.770000457763672,12.329999923706055,12.75,211200,12.75,0.0
531,AAN,2023-01-06,12.850000381469727,13.109999656677246,12.670000076293945,13.050000190734863,237400,13.050000190734863,0.0
532,AAN,2023-01-09,13.119999885559082,13.420000076293945,13.0,13.279999732971191,320200,13.279999732971191,0.0
533,AAN,2023-01-10,13.130000114440918,13.479999542236328,13.010000228881836,13.460000038146973,238700,13.460000038146973,0.0
534,AAN,2023-01-11,13.520000457763672,14.170000076293945,13.520000457763672,14.15999984741211,245500,14.15999984741211,0.0
535,AAN,2023-01-12,14.3100004196167,14.59000015258789,14.199999809265137,14.3100004196167,318100,14.3100004196167,0.0
536,AAN,2023-01-13,14.069999694824219,14.4399995803833,14.069999694824219,14.350000381469727,199700,14.350000381469727,0.0
537,AAN,2023-01-17,14.430000305175781,14.430000305175781,13.859999656677246,13.859999656677246,217600,13.859999656677246,0.0
538,AAN,2023-01-18,14.010000228881836,14.380000114440918,13.850000381469727,13.880000114440918,155200,13.880000114440918,0.0
539,AAN,2023-01-19,13.670000076293945,13.84000015258789,13.291000366210938,13.649999618530273,272800,13.649999618530273,0.0
540,AAN,2023-01-20,13.6899995803833,14.220000267028809,13.520000457763672,14.180000305175781,203600,14.180000305175781,0.0
541,AAN,2023-01-23,14.220000267028809,14.449999809265137,14.180000305175781,14.430000305175781,182800,14.430000305175781,0.0
542,AAN,2023-01-24,14.3100004196167,14.399999618530273,13.920000076293945,13.9399995803833,171500,13.9399995803833,0.0
543,AAN,2023-01-25,13.710000038146973,13.989999771118164,13.65999984741211,13.9399995803833,179800,13.9399995803833,0.0
544,AAN,2023-01-26,14.119999885559082,14.145000457763672,13.8100004196167,13.949999809265137,107400,13.949999809265137,0.0
545,AAN,2023-01-27,13.920000076293945,14.4399995803833,13.920000076293945,14.329999923706055,163300,14.329999923706055,0.0
546,AAN,2023-01-30,14.1899995803833,14.399999618530273,14.095000267028809,14.220000267028809,133400,14.220000267028809,0.0
547,AAN,2023-01-31,14.260000228881836,14.710000038146973,14.260000228881836,14.649999618530273,187200,14.649999618530273,0.0
548,AAN,2023-02-01,14.550000190734863,15.109999656677246,14.390000343322754,14.890000343322754,239300,14.890000343322754,0.0
549,AAN,2023-02-02,15.149999618530273,15.90999984741211,15.050000190734863,15.710000038146973,198500,15.710000038146973,0.0
550,AAN,2023-02-03,15.5,15.739999771118164,15.369999885559082,15.470000267028809,257600,15.470000267028809,0.0
551,AAN,2023-02-06,15.34000015258789,15.625,14.960000038146973,14.989999771118164,200500,14.989999771118164,0.0
552,AAN,2023-02-07,14.859999656677246,15.260000228881836,14.645000457763672,15.130000114440918,317500,15.130000114440918,0.0
553,AAN,2023-02-08,15.029999732971191,15.180000305175781,14.930000305175781,15.050000190734863,176800,15.050000190734863,0.0
554,AAN,2023-02-09,15.1899995803833,15.350000381469727,14.859999656677246,14.880000114440918,196600,14.880000114440918,0.0
555,AAN,2023-02-10,14.770000457763672,14.850000381469727,14.420000076293945,14.640000343322754,152900,14.640000343322754,0.0
556,AAN,2023-02-13,14.609999656677246,14.84000015258789,14.399999618530273,14.8100004196167,158900,14.8100004196167,0.0
557,AAN,2023-02-14,14.6899995803833,15.0,14.649999618530273,14.84000015258789,171900,14.84000015258789,0.0
558,AAN,2023-02-15,14.720000267028809,15.119999885559082,14.720000267028809,15.069999694824219,132500,15.069999694824219,0.0
559,AAN,2023-02-16,14.869999885559082,15.149999618530273,14.75,14.869999885559082,165600,14.869999885559082,0.0
560,AAN,2023-02-17,14.899999618530273,15.0600004196167,14.5600004196167,14.75,215500,14.75,0.0
561,AAN,2023-02-21,14.550000190734863,14.65999984741211,13.84000015258789,13.850000381469727,245700,13.850000381469727,0.0
562,AAN,2023-02-22,13.8100004196167,14.460000038146973,13.729999542236328,14.140000343322754,237500,14.140000343322754,0.0
563,AAN,2023-02-23,13.970000267028809,14.34000015258789,13.960000038146973,14.149999618530273,186800,14.149999618530273,0.0
564,AAN,2023-02-24,13.800000190734863,14.225000381469727,13.649999618530273,14.130000114440918,281800,14.130000114440918,0.0
565,AAN,2023-02-27,14.329999923706055,14.5,14.130000114440918,14.279999732971191,224400,14.279999732971191,0.0
566,AAN,2023-02-28,14.260000228881836,14.6850004196167,14.260000228881836,14.350000381469727,219900,14.350000381469727,0.0
567,AAN,2023-03-01,14.229999542236328,14.53499984741211,14.149999618530273,14.399999618530273,250700,14.399999618530273,0.0
568,AAN,2023-03-02,12.239999771118164,13.199999809265137,11.510000228881836,12.369999885559082,1099200,12.369999885559082,0.0
569,AAN,2023-03-03,12.359999656677246,12.930000305175781,12.359999656677246,12.779999732971191,854800,12.779999732971191,0.0
570,AAN,2023-03-06,12.789999961853027,12.850000381469727,11.960000038146973,12.0,575400,12.0,0.0
571,AAN,2023-03-07,11.989999771118164,12.3100004196167,11.770000457763672,12.260000228881836,274200,12.260000228881836,0.0
572,AAN,2023-03-08,12.279999732971191,12.279999732971191,11.869999885559082,12.15999984741211,259500,12.15999984741211,0.0
